experiment_id,architecture,cut_layer,batch_size,epochs,learning_rate,mean_transition_time,std_transition_time,min_transition_time,max_transition_time,total_transitions,unique_labels,label_0_mean,label_0_std,label_0_count,label_1_mean,label_1_std,label_1_count,label_2_mean,label_2_std,label_2_count,label_3_mean,label_3_std,label_3_count,label_4_mean,label_4_std,label_4_count,label_5_mean,label_5_std,label_5_count,label_6_mean,label_6_std,label_6_count,label_7_mean,label_7_std,label_7_count,label_8_mean,label_8_std,label_8_count,label_9_mean,label_9_std,label_9_count
0,784_128_32_10,1,16,3,0.01,0.000138418676434405,6.190853069736684e-06,0.0001327210833669,0.0001731445638273,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
1,784_128_32_10,2,16,3,0.01,0.00011577981916457702,2.4604583286988746e-06,0.0001133146391918,0.0001297797750218,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
2,784_128_32_10,1,16,3,0.01,0.00012789985081100398,2.381911068408901e-06,0.0001253284339522,0.0001357821895651,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
3,784_128_32_10,1,16,3,0.001,0.000137405677990086,3.5565063019546837e-06,0.000133600618674,0.0001503861547814,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
4,784_128_32_10,2,16,3,0.001,0.00013725995263969001,4.157178928884162e-06,0.0001319860840338,0.0001601297856777,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
5,784_128_32_10,1,16,3,0.001,0.000148907908474027,5.285927103730718e-06,0.0001436341596355,0.0001700027882875,100,10,0.0001,0.0,10.0,0.0002,0.0,10.0,0.0001,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
6,784_128_32_10,1,16,5,0.01,0.00014058434013621598,2.327371378569838e-06,0.0001381128889973,0.0001510943834815,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
7,784_128_32_10,2,16,5,0.01,0.000132803267434605,3.2676133460538647e-06,0.0001291464359209,0.0001445131284445,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
8,784_128_32_10,1,16,5,0.01,0.00014225121517164299,2.3049888990859802e-06,0.0001393097366908,0.0001511087327165,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
9,784_128_32_10,1,16,5,0.001,0.000140308181463325,2.2981770566903463e-06,0.0001372678412331,0.0001498788852856,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
10,784_128_32_10,2,16,5,0.001,0.000131499530068701,2.691524375708811e-06,0.0001282910060454,0.0001441412344448,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
11,784_128_32_10,1,16,5,0.001,0.00014891610835585803,1.928469749947585e-06,0.0001468010159341,0.0001546087203673,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
12,784_128_32_10,1,32,3,0.01,0.000146507674241226,2.6279708744187833e-06,0.000144006471214,0.0001598210561843,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
13,784_128_32_10,2,32,3,0.01,0.00013006903415926102,2.3328229161806976e-06,0.0001279831762861,0.0001394757958719,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
14,784_128_32_10,1,32,3,0.01,0.000147042549582735,2.459303071023055e-06,0.0001452492185658,0.0001625623343125,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
15,784_128_32_10,1,32,3,0.001,0.00014294827088893298,1.6663646351552971e-06,0.0001412418436876,0.0001522598614182,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
16,784_128_32_10,2,32,3,0.001,0.00014088657941767801,6.762532158861911e-06,0.0001340863089891,0.0001894460309622,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
17,784_128_32_10,1,32,3,0.001,0.000151704130816291,1.8203104357555555e-06,0.0001497572837759,0.0001604308684666,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
18,784_128_32_10,1,32,5,0.01,0.00018073160694571897,5.627712837284007e-06,0.0001729936175379,0.0002002701682635,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
19,784_128_32_10,2,32,5,0.01,0.000146642322747201,2.578798445604088e-06,0.0001422516154109,0.0001567090551058,100,10,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0,0.0001,0.0,10.0
20,784_128_32_10,1,32,5,0.01,0.000203400716339414,5.5558519320224304e-06,0.0001970653690222,0.0002354766741051,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
21,784_128_32_10,1,32,5,0.001,0.00024807257578288606,4.5199397057234035e-06,0.0002414591548856,0.0002661819306344,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0003,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
22,784_128_32_10,2,32,5,0.001,0.00021741697540060594,2.501838733344563e-06,0.0002144834502517,0.0002278549481928,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
23,784_128_32_10,1,32,5,0.001,0.000236172780663682,6.196757963741307e-06,0.0002279707759717,0.0002665490647358,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
24,784_128_32_10,1,64,3,0.01,0.00022532332719101802,8.461747014343127e-06,0.0002163391868227,0.0002634645326732,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
25,784_128_32_10,2,64,3,0.01,0.00020726600439847201,6.791206085681849e-06,0.0001992765000814,0.0002334757868868,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
26,784_128_32_10,1,64,3,0.01,0.00023981853202863302,4.641550048514081e-06,0.0002332920510065,0.0002572749089117,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
27,784_128_32_10,1,64,3,0.001,0.00022968679714852899,4.734675479708292e-06,0.0002199133469332,0.0002451052791193,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
28,784_128_32_10,2,64,3,0.001,0.00020656317356385897,4.272774661624345e-06,0.0002013347143464,0.0002244989696749,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
29,784_128_32_10,1,64,3,0.001,0.00022660482911582698,4.778251810873447e-06,0.0002196915872004,0.0002450604760457,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
30,784_128_32_10,1,64,5,0.01,0.00022637376448678197,2.782829961403502e-06,0.0002208958923546,0.0002373696947255,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
31,784_128_32_10,2,64,5,0.01,0.000206125191027521,3.6275717545418208e-06,0.0002011792783522,0.0002251977671386,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
32,784_128_32_10,1,64,5,0.01,0.00022764796550607197,4.372325663286752e-06,0.0002215133353416,0.0002442186231056,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
33,784_128_32_10,1,64,5,0.001,0.000230451888317342,4.819940061284971e-06,0.0002237370575078,0.0002551521108045,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
34,784_128_32_10,2,64,5,0.001,0.00021043559492771302,3.3187686150639117e-06,0.0002051236887057,0.0002308858042153,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
35,784_128_32_10,1,64,5,0.001,0.000230814396158034,3.787970127009538e-06,0.0002251421293312,0.0002449250178086,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
36,784_128_32_10,1,128,3,0.01,0.00023076265593017595,3.4859163966074693e-06,0.0002254030092166,0.0002485561648888,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
37,784_128_32_10,2,128,3,0.01,0.000216683746928415,4.88271703499413e-06,0.0002096891403198,0.0002340570725395,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
38,784_128_32_10,1,128,3,0.01,0.00022240325094518198,3.972391285449157e-06,0.0002161974870888,0.0002331090777107,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
39,784_128_32_10,1,128,3,0.001,0.000225478907829694,3.3895757030567455e-06,0.0002202961888581,0.0002354583638237,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
40,784_128_32_10,2,128,3,0.001,0.000205699619032658,4.159392605194004e-06,0.0002005608264145,0.0002300061777675,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
41,784_128_32_10,1,128,3,0.001,0.00022786680220996397,5.1173868152914e-06,0.0002209737719432,0.0002444783846537,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
42,784_128_32_10,1,128,5,0.01,0.00023719734729819606,3.3070638997470683e-06,0.0002315890298,0.0002478803190333,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
43,784_128_32_10,2,128,5,0.01,0.00020551015218114196,3.589559378036767e-06,0.000198611073876,0.0002236260601688,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
44,784_128_32_10,1,128,5,0.01,0.000227970416669741,3.4017843859751676e-06,0.0002224643797581,0.000241531601435,100,10,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0,0.0002,0.0,10.0
